"","RELATIVE","ERROR  DETERMINATIONS 
FOR",""
"","Aet+s","act",""
"","","DIFF.","R.  E."
"4o990","1.6880","1.5702",""
"","",".118",".075022"
"5.024","1.6700","1.5719",""
"","",".098",".062395"
"5.024","1o6360","1.5719",""
"","",".064",".040765"
"5.550","1.5600","1.6190",""
"","","-
.059","-.
036442"
"5.550","1.2700","1.6190",""
"","","-
.349","-.
215565"
"5.574","2.1050","1.6233",""
"","",".482","*R96725"
"5.769","1.6160","1.6584",""
"","","-
.042","-.
025579"
"5.769","1.7210","1.6584",""
"","",".063",".037735"
"5.769","1.5980","1.6584",""
"","","-
.060","-.
036432"
"5.769","1.q420","1.6584",""
"","",".284",".170994"
"5.769","1.5100","1.6584",""
"","","-
*148","-.
089495"
"5.769","1.5770","1.6584",""
"","","-
.081","-.
049095"
"6.012","1.9410","1.7031",""
"","","*238",".139673"
"6.012","108510","1.7031",""
"","","m148",".086829"
"6.109","1.8700","1.7283",""
"","",".142",".081963"
"6.130","1.2600","1.7338",""
"","","-
.474","-.
273273"
"60720","2.0100","1.9092",""
"","",",101",".052797"
"6.843","2.0880","1.9535",""
"","",".135",".068862"
"6o893","1,7400","1.9715",""
"","","-
.231","-.
117414"
"6.893","2.0360","1.9715",""
"","",".065",".032727"
"6.893","1.8100","1.9715",""
"","","-
.161","-.
081908"
"7.394","2.0360","291282",""
"","","-
*092","-9043323"
"7.394","2.0880","2.1282",""
"","","-
*040","-.
018889"
"7o394","2.1050","2.1282",""
"","","-
*023","-*010901"
"7.459","2.2600","2.1477",""
"","",".112",".052288"
"7.459","2.4380","2.1477",""
"","",".290","*.35168"
"7.459","2.3470","2,1477",""
"","",".199",".092797"
"7.459","2.4380","2,1477",""
"","",".290",".135168"
"7.761","1.8630","2.2279",""
"","","-
*365","-.
163772"
"7,800","1.7600","2o2380",""
"","","-
.478","-,213584"
"7.800","2.3100","2.2380",""
"","",".072",".032172"
"7.800","2.1100","2.2380",""
"","","-
.128","-*057194"
"8.282","2.5120","2.3464",""
"","",".166","*070576"
"8.282","2.3350","2o3464",""
"","","-
.011","-.
004859"
"8.282","2.1890","2.3464",""
"","","-
.157","-.
067081"
"8.282","2.5850","2.3464",""
"","",".239",".101688"
"8.282","2.3210","2.3464",""
"","","-
.025","-,010825"
"8.282","2.2740","2.3464",""
"","","-
.072","-.
030856"
"8.282","2.2440","2,3464",""
"","","-
.102","-,043641"
"8.762","2.2620","2.4372",""
"","","-
.175","-.
071871"
"9.350","2.2300","2,5360",""
"","","-
.306","-o120662"
"9,350","2.3100","2.5360",""
"","","-
.226","-.
089117"
