"","TfABLE'  X  (Contd)","",""
"ERROR  DETERMINATION 
RELATIVE","FOR","PO0SITIVE","11MPULSF"
"C 
I","","DIFF.","R.  E."
"1","","",""
"9.568Cr","-",".421.","-.0438991,"
"9.14PC 
8.282","","",""
"9. 568C","",".522","0.T4 5!i7"
"9. 04 6 
R22","-","",""
"9*1142","",".416","-. 045665"
"P.6980 
4.7b2","-","",""
"865850 
8.1400 
9,350'","-",".445","VI) 18 35"
"8.5850 
8.a8500 
9.350.","",".26t",".03A668"
"8*4563 
9.23(10 
9.493","","e774",".091,494"
"8.4409 
8.821C 
9.513","",".380",".045.31"
"7,024C 
7.1160 
11.710","",".112",".015945"
"7.0240 
7.4070 
11.7L0","",".38'1",".054527"
"7*024C","",".137","-.0195C5"
"6.8870 
11.710","-","",""
"7.0240 
6.6C70","",".417","-.05936ii"
"11.710","-","",""
"7.0240 
6*8050","",".159","-.022637"
"i.1.710","-","",""
"5,9755 
5e8430 
14.C70","-",".132","-.022174"
"5.9650","",".545","-.091366"
"5.4200 
14.100","-","",""
"499954 
4o9570","",".008","-.007667"
"17.020","-","",""
"4,8712 
4.037C 
17.560","-",".834","-.171251"
"4s8712 
4.9390 
1?.56C","",".066",".01391')"
"4.8712 
5.0C90 
17.560","","6218",".044712"
"4.87L2 
4.8750 
17.560","",".004",".00078C,"
"4.8712 
4.8980 
17.560","",".027",".0055C2I"
"4.8712","",".005","-.001007"
"4.8660 
116560","-","",""
"4.8712","","o024","-.004963"
"4.8470 
17.560","-","",""
"4.8712 
5.631C 
17.560","","a760","*.)55971"
"4*2354 
4.9530 
20.340","",".718","*169429~"
"2.5027","",".064","-.025460"
"2.4390 
35.130","-","",""
"2.5027 
2,3980","",".105","-.041847"
"35.130","-","",""
"2.5027","",".016","-.0006281"
"2.4870 
35*130","-","",""
"2.4753 
2.554C 
35,620","","0079","o031S02"
"2,0955 
2.2050 
42o490","",".110",".052275"
"2,0955 
2,1560 
42.,490","",".061","C028891"
"2.0955 
2.1710 
42.490","",".076",".036049"
"1.9143 
1.8330","","o081","-*042451"
"46.:;30","-","",""
"1.9143 
1,9270 
46. 730","",".013",".006655"
"1,5406","",".17q","-.116886"
"1.3520 
58.550","-","",""
"1,5306 
1.3010 
58. 550","-",".230","-0150C07"
"1.1037 
1.1220 
81.360","",".018",".016599"
"1.1037 
101800 
81.360","",".076",".069150"
"1.1037","","9031","-.027798"
"1.0730 
81.360","-","",""
".8140 
.9500 
99.000","",".136",".167C64"
"s7574 
.7052","","052","-.068920"
"116.800","-","",""
".5077 
.4639 
166.9CC","","* 044","'-.086260"
"o5077 
*5144 
166.900","",".007","*013210"
".4250 
o4209","","004","-.o009677"
"199.900","-.","",""
".4250 
.4336 
199.900","",".009",".020204"
".3221 
o2918 
250.400","","s 030","--.094C95"
".2526 
s3399 
3L6.400","",".007",".345557"
".1879 
s1849","","003","-.016154"
"428.400","-","",""
